;ML1;ML2;ML3
zung.1;0.02735073;0.014641983;0.001466086
zung.2;0.010430573;-0.004583547;-0.003610846
zung.3;0.004310269;0.01417441;0.005742716
zung.4;0.003294594;0.016882542;0.004072022
zung.5;0.008130097;0.002372288;-0.002579351
zung.6;0.012640632;-0.001737869;0.003538465
zung.7;-0.000478314;0.005376073;0.001472457
zung.8;-0.003176778;0.01388895;0.004999933
zung.9;0.003211867;0.016371176;0.002842453
zung.10;0.004358979;0.016532368;0.009886557
zung.11;0.023381631;0.011469808;-0.006847376
zung.12;0.028883396;0.001992878;-0.004862131
zung.13;-5.75026E-05;0.035436308;-0.002075423
zung.14;0.031907243;-0.016459305;0.001559522
zung.15;0.013229022;0.021363458;-0.002190197
zung.16;0.025304024;4.85213E-05;0.006464427
zung.17;0.053232634;-0.00456228;-0.003266877
zung.18;0.034650023;-0.010403297;-0.002555
zung.19;0.013933071;0.005287082;0.002386698
zung.20;0.037493907;-0.002408593;-0.00208525
anxiety.1;0.045418988;-0.014064081;0.002821872
anxiety.2;0.013506549;0.023931918;0.007375084
anxiety.3;0.053007451;-0.009579832;0.005138538
anxiety.4;0.018127349;0.007107791;0.008381014
anxiety.5;0.034755502;0.001967961;0.009225893
anxiety.6;0.01505348;0.005422901;0.00034489
anxiety.7;0.022524682;0.006328557;0.001953471
anxiety.8;0.028662898;0.021462479;-0.001041368
anxiety.9;0.006931744;0.0242711;0.008593362
anxiety.10;0.052513661;-0.013385695;0.004501357
anxiety.11;0.007363864;0.031623282;-0.001827738
anxiety.12;0.02456499;0.002969005;0.026341152
anxiety.13;0.037394667;-0.00341179;0.014281193
anxiety.14;0.020560899;-0.005105806;0.007092409
anxiety.15;0.025884833;0.009109464;0.013999285
anxiety.16;0.038188353;-0.00620576;4.01921E-05
anxiety.17;0.006644605;0.033814252;0.002933715
anxiety.18;0.012960802;0.016351093;0.008606809
anxiety.19;0.031786254;0.010562001;-0.003344092
anxiety.20;0.012452584;0.028922546;0.008784605
ocir.1;0.000776255;0.022151065;-0.005490384
ocir.2;-0.003154735;0.028018466;0.003329648
ocir.3;-0.01063733;0.02394657;0.012288297
ocir.4;-0.007499757;0.030245391;-0.002344826
ocir.5;-0.008974494;0.020893212;0.01456798
ocir.6;0.006101592;0.052176078;-0.004631098
ocir.7;0.001272894;0.028425633;-0.004231622
ocir.8;-0.006799266;0.025240485;0.006365695
ocir.9;-0.012252282;0.029437764;0.017642077
ocir.10;-0.007032448;0.025189676;0.004205371
ocir.11;-0.007482235;0.029241424;0.008121022
ocir.12;-0.000553482;0.045606122;0.004820008
ocir.13;-0.003213572;0.025288333;0.006022874
ocir.14;-0.005545036;0.017271813;0.00648336
ocir.15;-0.012611382;0.02558235;0.012036822
ocir.16;-0.007528329;0.029497417;0.004169881
ocir.17;-0.006371224;0.025786352;0.003177291
ocir.18;0.006478931;0.044317822;-0.00301335
leb.1;-0.004390173;0.008310248;0.033196715
leb.2;0.001809572;-0.008406205;0.059434918
leb.3;-0.002910581;0.006436785;0.030072073
leb.4;-0.002391918;-0.002980225;0.026380351
leb.5;0.004101788;0.001926607;0.02899188
leb.6;-0.002977007;-0.007924079;0.043841357
leb.7;-0.000937692;-0.01214972;0.074739401
leb.8;-0.003843963;0.006926276;0.041705726
leb.9;-0.004537007;0.003060078;0.031434342
leb.10;-0.003953004;0.002723112;0.047413305
leb.11;-0.007981851;-0.007293268;0.089383005
leb.12;-0.003774989;-0.012401684;0.088097512
leb.13;-0.005175743;0.005781345;0.012997507
leb.14;-0.010310067;0.006086851;0.052493967
leb.15;-0.005325674;-0.017452492;0.085782462
leb.16;-0.006761431;-0.011520461;0.085394487
leb.17;0.000942498;-0.001154365;0.015736389
leb.18;-0.004588982;-0.008212277;0.052265692
leb.19;-0.001814074;0.003454639;0.033051942
leb.20;-0.004200504;-0.01380523;0.064071692
leb.21;-0.000451844;0.002140198;0.028645307
leb.22;-0.002927199;0.002202871;0.032145146
leb.23;-0.002436175;-0.007304104;0.049032254
leb.24;-0.003493681;0.000195409;0.031760047
bis.1;0.028456926;-0.007952678;-0.021393357
bis.2;0.012032787;0.016855866;-0.01777817
bis.3;-0.006942854;0.005217649;-0.006780374
bis.4;-0.018225818;0.01636406;-0.009192279
bis.5;0.009627208;0.01004663;-0.004745943
bis.6;0.004888017;0.03953287;-0.003751435
bis.7;0.017913753;-0.001784109;-0.01681194
bis.8;0.025158477;0.005505677;-0.014457459
bis.9;0.026665782;0.004250201;-0.004614931
bis.10;0.011391367;0.006688553;-0.010277583
bis.11;0.001137898;0.013933539;0.004360231
bis.12;0.022139906;-0.007152235;-0.013263522
bis.13;0.020848367;-0.000541638;-0.011887222
bis.14;0.004440869;0.027086291;-0.011279698
bis.15;0.013751064;-0.023240477;0.005511621
bis.16;0.009302776;0.013179686;-0.01296473
bis.17;0.005768676;0.034546405;-0.02180424
bis.18;0.009804896;-0.001035488;0.002636943
bis.19;0.006108218;0.031343051;-0.023813819
bis.20;0.025113215;-0.003881619;-0.010867946
bis.21;0.004988266;0.010022804;-0.007467559
bis.22;0.001938215;0.02205565;-0.006641619
bis.23;0.003335265;0.00011821;0.009337566
bis.24;0.000777044;0.013072608;-0.001085252
bis.25;0.005315148;0.019865489;-0.009393824
bis.26;0.004690315;0.032302432;-0.007047118
bis.27;0.002838334;0.007680255;-0.004354463
bis.28;0.000965016;0.010918755;0.007074887
bis.29;0.008896872;-0.01440243;0.000679627
bis.30;0.0165447;-0.008471407;-0.004973941
schizo.1;-0.002533389;0.016611919;0.000930296
schizo.2;-0.004092035;0.029113529;-0.004493403
schizo.3;-0.003175287;0.02582994;-0.004580213
schizo.4;-0.003572186;0.018238502;-0.000446426
schizo.5;-0.004231079;0.01691198;-0.002571414
schizo.6;-0.006315527;0.029803258;-0.000296976
schizo.7;-0.004299148;0.02943756;-0.004523793
schizo.8;-0.004389648;0.019942985;-0.003040433
schizo.9;-0.002862784;0.026054809;0.000263255
schizo.10;-0.004256757;0.016883758;-0.000612623
schizo.11;-0.001346274;0.020216746;0.003024292
schizo.12;-0.002538534;0.013149217;-0.001398149
schizo.13;-0.000896463;0.009841416;0.013685663
schizo.14;0.012787804;0.015943859;-0.00010304
schizo.15;0.007225422;0.019915258;0.001694597
schizo.16;0.001417095;0.000942523;0.035796511
schizo.17;0.012244768;0.00632839;-0.000262392
schizo.18;0.006824335;0.032510101;-0.003555353
schizo.19;0.005737236;0.018790442;-0.000583276
schizo.20;-0.001669708;0.018357272;0.00644104
schizo.21;0.004626967;0.01685272;-0.000378483
schizo.22;0.012953855;0.006918708;0.003405173
schizo.23;0.002172023;0.011396048;0.014851546
schizo.24;0.005823407;0.004953194;0.008984836
schizo.25;0.001028249;0.005709846;0.004998318
schizo.26;0.003012997;-0.00345531;0.004820766
schizo.27;0.002850792;-0.010047429;0.006022597
schizo.28;0.010074125;0.001671944;0.004926281
schizo.29;0.003471548;-0.005138905;0.008564049
schizo.30;0.006997402;-0.015967982;0.027194495
schizo.31;0.001648582;-0.002330145;0.005496132
schizo.32;0.000294644;0.010495524;0.010769188
schizo.33;0.001596058;-0.004271927;0.019712407
schizo.34;0.002203796;0.009671539;-0.006495883
schizo.35;0.002135019;0.011028891;-0.00896923
schizo.36;0.002137886;0.025997034;-0.004608498
schizo.37;0.006658458;0.015605626;-0.010805757
schizo.38;0.005200546;0.023857347;-0.005507529
schizo.39;0.007616891;0.004527091;-0.014331756
schizo.40;0.002407094;0.022147335;-0.010047908
schizo.41;0.002663001;0.016804468;-0.002081892
schizo.42;0.011547941;0.012308559;-0.003001295
schizo.43;0.004281625;0.018318122;-0.001194677
alcohol.1;0.002236384;0.010102249;-0.015553784
alcohol.2;0.001625894;0.0161011;-0.013066847
alcohol.3;0.002430333;0.015935344;-0.01621964
alcohol.4;0.002300149;0.017418253;-0.014002787
alcohol.5;0.002605993;0.015865766;-0.012721108
alcohol.6;0.000231215;0.013425794;-0.010094773
alcohol.7;0.00313996;0.010908053;-0.00898738
alcohol.8;0.001477653;0.014609727;-0.012132213
alcohol.9;0.002458715;0.013286755;-0.009242579
alcohol.10;0.001530928;0.014084507;-0.012163973
eat.1;-0.011780674;0.031292219;0.007158288
eat.2;-0.003687469;0.011935103;0.002135872
eat.3;-0.002702398;0.023190864;0.000159986
eat.4;-0.006369371;0.01990239;0.003327033
eat.5;-0.005095763;0.011959058;0.001195475
eat.6;-0.008691777;0.014233505;0.002056104
eat.7;-0.007780374;0.013981211;5.54354E-05
eat.8;-0.002398138;0.0080466;0.003069096
eat.9;-0.001409238;0.005372578;-0.001470795
eat.10;-0.009049983;0.026252922;0.006346066
eat.11;-0.010920252;0.0277263;0.009277174
eat.12;-0.010879979;0.020456819;0.007436399
eat.13;0.001331491;1.01847E-05;0.002826113
eat.14;-0.01071278;0.031608127;0.005718142
eat.15;-0.002744413;0.012655568;-0.000604974
eat.16;-0.004116616;0.011479594;-0.003670629
eat.17;-0.005336752;0.010633114;0.003266139
eat.18;-0.004725577;0.015567677;0.005466174
eat.19;-0.005000133;-0.002909688;0.000467934
eat.20;-0.005132204;0.01152663;0.003428106
eat.21;-0.006060589;0.020828179;0.004330392
eat.22;-0.006310605;0.023378074;0.000495451
eat.23;-0.008428633;0.015268186;0.005610102
eat.24;-0.003401142;0.021320586;-0.00270703
eat.25;0.00116994;-0.00324118;0.005496904
eat.26;-0.001730316;0.008256788;-0.003107125
apathy.1;0.027667504;-0.014878552;0.001581753
apathy.2;0.034530897;0.004353824;-0.013228171
apathy.3;0.026784687;-0.010518079;-0.008995078
apathy.4;0.016552928;-0.02486696;0.01437946
apathy.5;0.017236269;-0.020821225;0.008387318
apathy.6;0.017348368;0.001221629;-0.00351644
apathy.7;0.031051086;-0.030324693;0.008652354
apathy.8;0.025045585;-0.00687492;-0.009726062
apathy.9;0.02229813;-0.01209268;-0.001753031
apathy.10;0.00640027;0.006505152;-0.002827202
apathy.11;0.011559151;0.005826966;-0.00672519
apathy.12;0.017239318;-0.010583653;0.011970689
apathy.13;0.008148898;-0.009680549;0.016396111
apathy.14;0.01901936;-0.020214875;0.004511414
apathy.15;0.01865483;-0.002873525;-0.000636817
apathy.16;0.028218303;-0.001574054;-0.014003188
apathy.17;0.045568752;-0.018845293;8.43183E-05
apathy.18;0.054707842;-0.024235858;0.000637035